145 2016-04-29 07:04:56 PM        364             18              8
146 2016-04-29 07:04:56 PM        365             26              4
147 2016-04-29 07:04:56 PM        366             17             16
148 2016-04-29 07:04:56 PM        367             32              0
149 2016-04-29 07:04:56 PM        368              9             26
150 2016-04-29 07:04:56 PM        369             14             20
151 2016-04-29 07:04:56 PM        372             19              7
152 2016-04-29 07:04:56 PM        373              9             10
153 2016-04-29 07:04:56 PM        376             36              7
154 2016-04-29 07:04:56 PM        377             37              8
155 2016-04-29 07:04:56 PM        379              1             38
156 2016-04-29 07:04:56 PM        380              0             38
157 2016-04-29 07:04:56 PM        382              9             26
158 2016-04-29 07:04:56 PM        383             14             23
159 2016-04-29 07:04:56 PM        384             29              2
160 2016-04-29 07:04:56 PM        385             26              3
161 2016-04-29 07:04:56 PM        386             36              2
162 2016-04-29 07:04:56 PM        387             38              0
163 2016-04-29 07:04:56 PM        388             10             22
164 2016-04-29 07:04:56 PM        389             24              3
165 2016-04-29 07:04:56 PM        390             24              6
166 2016-04-29 07:04:56 PM        391             28              3
167 2016-04-29 07:04:56 PM        392             20             12
168 2016-04-29 07:04:56 PM        393             11             20
169 2016-04-29 07:04:56 PM        394              5             26
170 2016-04-29 07:04:56 PM        395             23              7
171 2016-04-29 07:04:56 PM        396             22              3
172 2016-04-29 07:04:56 PM        397             20              7
173 2016-04-29 07:04:56 PM        398             17             14
174 2016-04-29 07:04:56 PM        399             18              9
175 2016-04-29 07:04:56 PM        400              7              8
176 2016-04-29 07:04:56 PM        401              0              0
177 2016-04-29 07:04:56 PM        402             15             26
178 2016-04-29 07:04:56 PM        403             19              0
179 2016-04-29 07:04:56 PM        405             19             18
180 2016-04-29 07:04:56 PM        406             32              1
181 2016-04-29 07:04:56 PM        407             30              7
182 2016-04-29 07:04:56 PM        408              9             13
183 2016-04-29 07:04:56 PM        409             17              2
184 2016-04-29 07:04:56 PM        410             12             23
185 2016-04-29 07:04:56 PM        411             13              9
186 2016-04-29 07:04:56 PM        412              8             21
187 2016-04-29 07:04:56 PM        414             22              1
188 2016-04-29 07:04:56 PM        415             26             16
189 2016-04-29 07:04:56 PM        416             22              9
190 2016-04-29 07:04:56 PM        417              6             16
191 2016-04-29 07:04:56 PM        418             13             10
192 2016-04-29 07:04:56 PM        419             18              5
193 2016-04-29 07:04:56 PM        420             20              2
194 2016-04-29 07:04:56 PM        421             18              0
195 2016-04-29 07:04:56 PM        422             49              5
196 2016-04-29 07:04:56 PM        423             36              0
197 2016-04-29 07:04:56 PM        426             16              9
198 2016-04-29 07:04:56 PM        427             15             32
199 2016-04-29 07:04:56 PM        428              1             28
200 2016-04-29 07:04:56 PM        430              5             21
201 2016-04-29 07:04:56 PM        432              4             27
202 2016-04-29 07:04:56 PM        433             11             26
203 2016-04-29 07:04:56 PM        434             10             17
204 2016-04-29 07:04:56 PM        435             43              3
205 2016-04-29 07:04:56 PM        436             26              1
206 2016-04-29 07:04:56 PM        437             14             10
207 2016-04-29 07:04:56 PM        438              1             23
208 2016-04-29 07:04:56 PM        439              2             36
209 2016-04-29 07:04:56 PM        440             29              3
210 2016-04-29 07:04:56 PM        441             33              0
211 2016-04-29 07:04:56 PM        442              0              0
212 2016-04-29 07:04:56 PM        443             19              4
213 2016-04-29 07:04:56 PM        444             51              0
214 2016-04-29 07:04:56 PM        445              5             35
215 2016-04-29 07:04:56 PM        446             15             24
216 2016-04-29 07:04:56 PM        447             23              7
217 2016-04-29 07:04:56 PM        448             27              4
218 2016-04-29 07:04:56 PM        449             29              1
219 2016-04-29 07:04:56 PM        450             52              7
220 2016-04-29 07:04:56 PM        453              2             37
221 2016-04-29 07:04:56 PM        454             32              3
222 2016-04-29 07:04:56 PM        455             39              0
223 2016-04-29 07:04:56 PM        456             33              1
224 2016-04-29 07:04:56 PM        457              9             30
225 2016-04-29 07:04:56 PM        458             27              4
226 2016-04-29 07:04:56 PM        459             12             35
227 2016-04-29 07:04:56 PM        460             22              1
228 2016-04-29 07:04:56 PM        461             33              5
229 2016-04-29 07:04:56 PM        462             13             30
230 2016-04-29 07:04:56 PM        463             22              1
231 2016-04-29 07:04:56 PM        465              0              0
232 2016-04-29 07:04:56 PM        466             33              0
233 2016-04-29 07:04:56 PM        467             10             22
234 2016-04-29 07:04:56 PM        468             52              6
235 2016-04-29 07:04:56 PM        469             56              1
236 2016-04-29 07:04:56 PM        470             13             24
237 2016-04-29 07:04:56 PM        471             23              7
238 2016-04-29 07:04:56 PM        472             37              0
